1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   380    8   1.2193   0.0000  -0.1792  0.01378   2.2575E-03 -2.6114E-03  3.4519E-03  -49.157
   381    8   1.2193   0.0000  -0.1930  0.01378   1.5978E-03 -1.8786E-03  2.4662E-03  -49.618
   382    8   1.2193   0.0000  -0.2068  0.01378   8.2566E-04 -9.8676E-04  1.2866E-03  -50.079
   383    9   1.3722   0.0000  -0.1946  0.01497   1.1924E-03  1.6332E-03  2.0222E-03   53.866
   384    9   1.3722   0.0000  -0.1797  0.01497   2.2607E-03  3.1474E-03  3.8751E-03   54.311
   385    9   1.3722   0.0000  -0.1647  0.01497   3.1268E-03  4.4257E-03  5.4188E-03   54.759
   386    9   1.3722   0.0000  -0.1497  0.01497   3.8936E-03  5.6024E-03  6.8226E-03   55.202
   387    9   1.3722   0.0000  -0.1347  0.01497   4.5767E-03  6.6953E-03  8.1101E-03   55.645
   388    9   1.3722   0.0000  -0.1198  0.01497   5.1828E-03  7.7098E-03  9.2900E-03   56.089
   389    9   1.3722   0.0000  -0.1048  0.01497   5.7143E-03  8.6461E-03  1.0364E-02   56.539
   390    9   1.3722   0.0000  -0.0898  0.01497   6.1718E-03  9.5024E-03  1.1331E-02   56.996
   391    9   1.3722   0.0000  -0.0749  0.01497   6.5548E-03  1.0276E-02  1.2189E-02   57.468
   392    9   1.3722   0.0000  -0.0599  0.01497   6.8626E-03  1.0967E-02  1.2937E-02   57.963
   393    9   1.3722   0.0000  -0.0449  0.01497   7.0940E-03  1.1575E-02  1.3576E-02   58.497
   394    9   1.3722   0.0000  -0.0299  0.01497   7.2474E-03  1.2107E-02  1.4111E-02   59.095
   395    9   1.3722   0.0000  -0.0150  0.01497   7.3145E-03  1.2623E-02  1.4589E-02   59.909
   396    9   1.3722   0.0000   0.0000  0.01497   7.2819E-03  1.3222E-02  1.5095E-02   61.157
   397    9   1.3722   0.0000   0.0150  0.01497   7.3145E-03  1.2623E-02  1.4589E-02   59.909
   398    9   1.3722   0.0000   0.0299  0.01497   7.2474E-03  1.2107E-02  1.4111E-02   59.095
   399    9   1.3722   0.0000   0.0449  0.01497   7.0940E-03  1.1575E-02  1.3576E-02   58.497
   400    9   1.3722   0.0000   0.0599  0.01497   6.8626E-03  1.0967E-02  1.2937E-02   57.963
   401    9   1.3722   0.0000   0.0749  0.01497   6.5548E-03  1.0276E-02  1.2189E-02   57.468
   402    9   1.3722   0.0000   0.0898  0.01497   6.1718E-03  9.5024E-03  1.1331E-02   56.996
   403    9   1.3722   0.0000   0.1048  0.01497   5.7143E-03  8.6461E-03  1.0364E-02   56.539
   404    9   1.3722   0.0000   0.1198  0.01497   5.1829E-03  7.7098E-03  9.2900E-03   56.089
   405    9   1.3722   0.0000   0.1347  0.01497   4.5767E-03  6.6953E-03  8.1101E-03   55.645
   406    9   1.3722   0.0000   0.1497  0.01497   3.8936E-03  5.6024E-03  6.8226E-03   55.202
   407    9   1.3722   0.0000   0.1647  0.01497   3.1268E-03  4.4257E-03  5.4188E-03   54.759
   408    9   1.3722   0.0000   0.1797  0.01497   2.2607E-03  3.1474E-03  3.8751E-03   54.311
   409    9   1.3722   0.0000   0.1946  0.01497   1.1924E-03  1.6332E-03  2.0222E-03   53.866
   410   10   1.5168   0.0000   0.1836  0.01530  -2.2300E-03  1.3815E-03  2.6232E-03  148.222
   411   10   1.5168   0.0000   0.1683  0.01530  -4.2468E-03  2.5982E-03  4.9785E-03  148.542
   412   10   1.5168   0.0000   0.1530  0.01530  -5.9259E-03  3.5793E-03  6.9229E-03  148.868
   413   10   1.5168   0.0000   0.1377  0.01530  -7.4514E-03  4.4428E-03  8.6754E-03  149.195
   414   10   1.5168   0.0000   0.1224  0.01530  -8.8494E-03  5.2072E-03  1.0268E-02  149.526
   415   10   1.5168   0.0000   0.1071  0.01530  -1.0129E-02  5.8800E-03  1.1712E-02  149.864
   416   10   1.5168   0.0000   0.0918  0.01530  -1.1292E-02  6.4642E-03  1.3011E-02  150.210
   417   10   1.5168   0.0000   0.0765  0.01530  -1.2337E-02  6.9606E-03  1.4165E-02  150.569
   418   10   1.5168   0.0000   0.0612  0.01530  -1.3265E-02  7.3690E-03  1.5175E-02  150.947
   419   10   1.5168   0.0000   0.0459  0.01530  -1.4078E-02  7.6893E-03  1.6041E-02  151.356
   420   10   1.5168   0.0000   0.0306  0.01530  -1.4783E-02  7.9210E-03  1.6771E-02  151.817
   421   10   1.5168   0.0000   0.0153  0.01530  -1.5459E-02  8.0657E-03  1.7437E-02  152.447
   422   10   1.5168   0.0000   0.0000  0.01530  -1.6249E-02  8.1260E-03  1.8167E-02  153.430
   423   10   1.5168   0.0000  -0.0153  0.01530  -1.5459E-02  8.0657E-03  1.7437E-02  152.447
   424   10   1.5168   0.0000  -0.0306  0.01530  -1.4783E-02  7.9210E-03  1.6771E-02  151.817
   425   10   1.5168   0.0000  -0.0459  0.01530  -1.4078E-02  7.6893E-03  1.6041E-02  151.356
   426   10   1.5168   0.0000  -0.0612  0.01530  -1.3265E-02  7.3690E-03  1.5175E-02  150.947
   427   10   1.5168   0.0000  -0.0765  0.01530  -1.2337E-02  6.9606E-03  1.4165E-02  150.569
   428   10   1.5168   0.0000  -0.0918  0.01530  -1.1292E-02  6.4642E-03  1.3011E-02  150.210
   429   10   1.5168   0.0000  -0.1071  0.01530  -1.0129E-02  5.8800E-03  1.1712E-02  149.864
   430   10   1.5168   0.0000  -0.1224  0.01530  -8.8494E-03  5.2072E-03  1.0268E-02  149.526
   431   10   1.5168   0.0000  -0.1377  0.01530  -7.4514E-03  4.4429E-03  8.6754E-03  149.195
   432   10   1.5168   0.0000  -0.1530  0.01530  -5.9259E-03  3.5793E-03  6.9229E-03  148.867
   433   10   1.5168   0.0000  -0.1683  0.01530  -4.2468E-03  2.5982E-03  4.9785E-03  148.542
   434   10   1.5168   0.0000  -0.1836  0.01530  -2.2300E-03  1.3815E-03  2.6232E-03  148.222
   435   11   1.6536   0.0000  -0.1723  0.01723  -9.1913E-04 -2.8350E-03  2.9803E-03 -107.963
   436   11   1.6536   0.0000  -0.1550  0.01723  -1.7587E-03 -5.4545E-03  5.7310E-03 -107.871
   437   11   1.6536   0.0000  -0.1378  0.01723  -2.4385E-03 -7.6096E-03  7.9907E-03 -107.768
   438   11   1.6536   0.0000  -0.1206  0.01723  -3.0361E-03 -9.5380E-03  1.0010E-02 -107.657
   439   11   1.6536   0.0000  -0.1034  0.01723  -3.5613E-03 -1.1270E-02  1.1819E-02 -107.537
   440   11   1.6536   0.0000  -0.0861  0.01723  -4.0182E-03 -1.2815E-02  1.3430E-02 -107.409
   441   11   1.6536   0.0000  -0.0689  0.01723  -4.4078E-03 -1.4176E-02  1.4846E-02 -107.272
   442   11   1.6536   0.0000  -0.0517  0.01723  -4.7310E-03 -1.5357E-02  1.6070E-02 -107.122
   443   11   1.6536   0.0000  -0.0345  0.01723  -4.9891E-03 -1.6367E-02  1.7111E-02 -106.952
   444   11   1.6536   0.0000  -0.0172  0.01723  -5.1978E-03 -1.7300E-02  1.8064E-02 -106.723
   445   11   1.6536   0.0000   0.0000  0.01723  -5.3814E-03 -1.8305E-02  1.9079E-02 -106.383
   446   11   1.6536   0.0000   0.0172  0.01723  -5.1978E-03 -1.7300E-02  1.8064E-02 -106.723
   447   11   1.6536   0.0000   0.0345  0.01723  -4.9891E-03 -1.6367E-02  1.7111E-02 -106.952
   448   11   1.6536   0.0000   0.0517  0.01723  -4.7309E-03 -1.5357E-02  1.6070E-02 -107.122
   449   11   1.6536   0.0000   0.0689  0.01723  -4.4078E-03 -1.4176E-02  1.4846E-02 -107.272
   450   11   1.6536   0.0000   0.0861  0.01723  -4.0182E-03 -1.2815E-02  1.3430E-02 -107.409
   451   11   1.6536   0.0000   0.1034  0.01723  -3.5613E-03 -1.1270E-02  1.1819E-02 -107.537
   452   11   1.6536   0.0000   0.1206  0.01723  -3.0361E-03 -9.5380E-03  1.0010E-02 -107.657
   453   11   1.6536   0.0000   0.1378  0.01723  -2.4385E-03 -7.6096E-03  7.9907E-03 -107.768
   454   11   1.6536   0.0000   0.1550  0.01723  -1.7587E-03 -5.4545E-03  5.7310E-03 -107.871
   455   11   1.6536   0.0000   0.1723  0.01723  -9.1913E-04 -2.8350E-03  2.9803E-03 -107.963
   456   12   1.7831   0.0000   0.1621  0.01801   2.3748E-03 -6.4767E-04  2.4615E-03  -15.255
   457   12   1.7831   0.0000   0.1441  0.01801   4.5351E-03 -1.2745E-03  4.7108E-03  -15.696
   458   12   1.7831   0.0000   0.1261  0.01801   6.2904E-03 -1.8178E-03  6.5478E-03  -16.118
   459   12   1.7831   0.0000   0.1081  0.01801   7.8403E-03 -2.3249E-03  8.1778E-03  -16.517
   460   12   1.7831   0.0000   0.0901  0.01801   9.2109E-03 -2.7990E-03  9.6268E-03  -16.903
   461   12   1.7831   0.0000   0.0720  0.01801   1.0412E-02 -3.2402E-03  1.0905E-02  -17.285
   462   12   1.7831   0.0000   0.0540  0.01801   1.1450E-02 -3.6493E-03  1.2018E-02  -17.677
   463   12   1.7831   0.0000   0.0360  0.01801   1.2334E-02 -4.0305E-03  1.2976E-02  -18.096
   464   12   1.7831   0.0000   0.0180  0.01801   1.3145E-02 -4.4343E-03  1.3872E-02  -18.642
   465   12   1.7831   0.0000   0.0000  0.01801   1.4014E-02 -4.9429E-03  1.4861E-02  -19.428
   466   12   1.7831   0.0000  -0.0180  0.01801   1.3145E-02 -4.4343E-03  1.3872E-02  -18.642
   467   12   1.7831   0.0000  -0.0360  0.01801   1.2334E-02 -4.0305E-03  1.2976E-02  -18.096
   468   12   1.7831   0.0000  -0.0540  0.01801   1.1450E-02 -3.6493E-03  1.2018E-02  -17.677
   469   12   1.7831   0.0000  -0.0720  0.01801   1.0412E-02 -3.2402E-03  1.0905E-02  -17.285
   470   12   1.7831   0.0000  -0.0901  0.01801   9.2109E-03 -2.7990E-03  9.6268E-03  -16.903
   471   12   1.7831   0.0000  -0.1081  0.01801   7.8403E-03 -2.3249E-03  8.1778E-03  -16.517
   472   12   1.7831   0.0000  -0.1261  0.01801   6.2904E-03 -1.8178E-03  6.5478E-03  -16.118
   473   12   1.7831   0.0000  -0.1441  0.01801   4.5351E-03 -1.2745E-03  4.7108E-03  -15.696
   474   12   1.7831   0.0000  -0.1621  0.01801   2.3748E-03 -6.4767E-04  2.4615E-03  -15.255
   475   13   1.9055   0.0000  -0.1523  0.01904   1.2702E-04  1.4310E-03  1.4366E-03   84.927
   476   13   1.9055   0.0000  -0.1333  0.01904   3.2607E-04  2.7140E-03  2.7335E-03   83.149
   477   13   1.9055   0.0000  -0.1143  0.01904   5.6590E-04  3.7390E-03  3.7816E-03   81.394
   478   13   1.9055   0.0000  -0.0952  0.01904   8.4249E-04  4.6277E-03  4.7038E-03   79.682
   479   13   1.9055   0.0000  -0.0762  0.01904   1.1496E-03  5.3974E-03  5.5185E-03   77.977
   480   13   1.9055   0.0000  -0.0571  0.01904   1.4844E-03  6.0576E-03  6.2368E-03   76.231
   481   13   1.9055   0.0000  -0.0381  0.01904   1.8503E-03  6.6167E-03  6.8705E-03   74.377
   482   13   1.9055   0.0000  -0.0190  0.01904   2.3159E-03  7.1282E-03  7.4950E-03   72.001
   483   13   1.9055   0.0000   0.0000  0.01904   2.9964E-03  7.6774E-03  8.2415E-03   68.680
   484   13   1.9055   0.0000   0.0190  0.01904   2.3159E-03  7.1282E-03  7.4950E-03   72.001
   485   13   1.9055   0.0000   0.0381  0.01904   1.8503E-03  6.6167E-03  6.8705E-03   74.377
   486   13   1.9055   0.0000   0.0571  0.01904   1.4844E-03  6.0576E-03  6.2368E-03   76.231
   487   13   1.9055   0.0000   0.0762  0.01904   1.1496E-03  5.3974E-03  5.5185E-03   77.977
   488   13   1.9055   0.0000   0.0952  0.01904   8.4248E-04  4.6277E-03  4.7038E-03   79.682
   489   13   1.9055   0.0000   0.1143  0.01904   5.6589E-04  3.7390E-03  3.7816E-03   81.394
   490   13   1.9055   0.0000   0.1333  0.01904   3.2607E-04  2.7140E-03  2.7335E-03   83.149
   491   13   1.9055   0.0000   0.1523  0.01904   1.2702E-04  1.4310E-03  1.4366E-03   84.928
   492   14  -0.1901   0.0000   0.0000  0.00918  -4.1083E-05 -5.7354E-05  7.0550E-05 -125.614
   493   15   2.0306   0.0000   0.0000  0.03202   1.3966E-05  7.1373E-04  7.1387E-04   88.879



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 7.5449E-03 WATTS
                                           RADIATED POWER= 7.5449E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 1.9169E-16 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
 -180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            1.02672E-12   -79.25    0.00000E+00     0.00
 -175.00     0.00     -37.84 -999.99  -37.84    0.00000     0.00  LINEAR    8.62667E-03    35.26    0.00000E+00     0.00
 -170.00     0.00     -32.82 -999.99  -32.82    0.00000     0.00  LINEAR    1.53760E-02   -25.33    0.00000E+00     0.00
 -165.00     0.00     -31.41 -999.99  -31.41    0.00000     0.00  LINEAR    1.80814E-02   -88.87    0.00000E+00     0.00
 -160.00     0.00     -30.82 -999.99  -30.82    0.00000     0.00  LINEAR    1.93622E-02  -163.34    0.00000E+00     0.00
 -155.00     0.00     -28.36 -999.99  -28.36    0.00000     0.00  LINEAR    2.56809E-02   122.46    0.00000E+00     0.00
 -150.00     0.00     -25.60 -999.99  -25.60    0.00000     0.00  LINEAR    3.53089E-02    63.99    0.00000E+00     0.00
 -145.00     0.00     -24.16 -999.99  -24.16    0.00000     0.00  LINEAR    4.16528E-02    15.56    0.00000E+00     0.00
 -140.00     0.00     -24.25 -999.99  -24.25    0.00000     0.00  LINEAR    4.12366E-02   -30.05    0.00000E+00     0.00
 -135.00     0.00     -25.57 -999.99  -25.57    0.00000     0.00  LINEAR    3.54063E-02   -79.65    0.00000E+00     0.00
 -130.00     0.00     -26.65 -999.99  -26.65    0.00000     0.00  LINEAR    3.12693E-02  -139.98    0.00000E+00     0.00
 -125.00     0.00     -25.16 -999.99  -25.16    0.00000     0.00  LINEAR    3.71200E-02   160.07    0.00000E+00     0.00
 -120.00     0.00     -22.60 -999.99  -22.60    0.00000     0.00  LINEAR    4.98784E-02   116.87    0.00000E+00     0.00
 -115.00     0.00     -20.59 -999.99  -20.59    0.00000     0.00  LINEAR    6.28432E-02    86.31    0.00000E+00     0.00
 -110.00     0.00     -19.28 -999.99  -19.28    0.00000     0.00  LINEAR    7.30716E-02    63.36    0.00000E+00     0.00
 -105.00     0.00     -18.49 -999.99  -18.49    0.00000     0.00  LINEAR    8.00476E-02    45.95    0.00000E+00     0.00
 -100.00     0.00     -18.04 -999.99  -18.04    0.00000     0.00  LINEAR    8.42715E-02    33.46    0.00000E+00     0.00
  -95.00     0.00     -17.82 -999.99  -17.82    0.00000     0.00  LINEAR    8.64575E-02    25.88    0.00000E+00     0.00
  -90.00     0.00     -17.75 -999.99  -17.75    0.00000     0.00  LINEAR    8.71259E-02    23.32    0.00000E+00     0.00
  -85.00     0.00     -17.82 -999.99  -17.82    0.00000     0.00  LINEAR    8.64583E-02    25.88    0.00000E+00     0.00
  -80.00     0.00     -18.04 -999.99  -18.04    0.00000     0.00  LINEAR    8.42729E-02    33.46    0.00000E+00     0.00
  -75.00     0.00     -18.49 -999.99  -18.49    0.00000     0.00  LINEAR    8.00497E-02    45.94    0.00000E+00     0.00
  -70.00     0.00     -19.28 -999.99  -19.28    0.00000     0.00  LINEAR    7.30742E-02    63.36    0.00000E+00     0.00
  -65.00     0.00     -20.59 -999.99  -20.59    0.00000     0.00  LINEAR    6.28461E-02    86.31    0.00000E+00     0.00
  -60.00     0.00     -22.60 -999.99  -22.60    0.00000     0.00  LINEAR    4.98813E-02   116.86    0.00000E+00     0.00
  -55.00     0.00     -25.16 -999.99  -25.16    0.00000     0.00  LINEAR    3.71220E-02   160.07    0.00000E+00     0.00
  -50.00     0.00     -26.65 -999.99  -26.65    0.00000     0.00  LINEAR    3.12690E-02  -139.99    0.00000E+00     0.00
  -45.00     0.00     -25.57 -999.99  -25.57    0.00000     0.00  LINEAR    3.54036E-02   -79.65    0.00000E+00     0.00
  -40.00     0.00     -24.25 -999.99  -24.25    0.00000     0.00  LINEAR    4.12330E-02   -30.06    0.00000E+00     0.00
  -35.00     0.00     -24.16 -999.99  -24.16    0.00000     0.00  LINEAR    4.16489E-02    15.56    0.00000E+00     0.00
  -30.00     0.00     -25.60 -999.99  -25.60    0.00000     0.00  LINEAR    3.53050E-02    63.99    0.00000E+00     0.00
  -25.00     0.00     -28.36 -999.99  -28.36    0.00000     0.00  LINEAR    2.56777E-02   122.47    0.00000E+00     0.00
  -20.00     0.00     -30.82 -999.99  -30.82    0.00000     0.00  LINEAR    1.93608E-02  -163.33    0.00000E+00     0.00
  -15.00     0.00     -31.41 -999.99  -31.41    0.00000     0.00  LINEAR    1.80818E-02   -88.86    0.00000E+00     0.00
  -10.00     0.00     -32.82 -999.99  -32.82    0.00000     0.00  LINEAR    1.53768E-02   -25.32    0.00000E+00     0.00
   -5.00     0.00     -37.84 -999.99  -37.84    0.00000     0.00  LINEAR    8.62729E-03    35.26    0.00000E+00     0.00
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00     -37.19 -999.99  -37.19    0.00000     0.00  LINEAR    9.29022E-03    -6.08    0.00000E+00     0.00
   10.00     0.00     -29.45 -999.99  -29.45    0.00000     0.00  LINEAR    2.26473E-02    67.59    0.00000E+00     0.00
   15.00     0.00     -23.68 -999.99  -23.68    0.00000     0.00  LINEAR    4.40432E-02   135.90    0.00000E+00     0.00
   20.00     0.00     -18.85 -999.99  -18.85    0.00000     0.00  LINEAR    7.67628E-02  -159.48    0.00000E+00     0.00
   25.00     0.00     -14.33 -999.99  -14.33    0.00000     0.00  LINEAR    1.29197E-01   -98.23    0.00000E+00     0.00
   30.00     0.00      -9.92 -999.99   -9.92    0.00000     0.00  LINEAR    2.14542E-01   -42.63    0.00000E+00     0.00
   35.00     0.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    3.42568E-01     6.27    0.00000E+00     0.00
   40.00     0.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    5.14742E-01    49.22    0.00000E+00     0.00
   45.00     0.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    7.25305E-01    87.27    0.00000E+00     0.00
   50.00     0.00       3.13 -999.99    3.13    0.00000     0.00  LINEAR    9.64147E-01   121.12    0.00000E+00     0.00
   55.00     0.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    1.21915E+00   151.11    0.00000E+00     0.00
   60.00     0.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    1.47744E+00   177.31    0.00000E+00     0.00
   65.00     0.00       8.19 -999.99    8.19    0.00000     0.00  LINEAR    1.72594E+00  -160.32    0.00000E+00     0.00
   70.00     0.00       9.25 -999.99    9.25    0.00000     0.00  LINEAR    1.95164E+00  -141.86    0.00000E+00     0.00
   75.00     0.00      10.06 -999.99   10.06    0.00000     0.00  LINEAR    2.14221E+00  -127.40    0.00000E+00     0.00
   80.00     0.00      10.63 -999.99   10.63    0.00000     0.00  LINEAR    2.28686E+00  -117.03    0.00000E+00     0.00
   85.00     0.00      10.97 -999.99   10.97    0.00000     0.00  LINEAR    2.37720E+00  -110.79    0.00000E+00     0.00
   90.00     0.00      11.08 -999.99   11.08    0.00000     0.00  LINEAR    2.40792E+00  -108.70    0.00000E+00     0.00
   95.00     0.00      10.97 -999.99   10.97    0.00000     0.00  LINEAR    2.37720E+00  -110.79    0.00000E+00     0.00
  100.00     0.00      10.63 -999.99   10.63    0.00000     0.00  LINEAR    2.28686E+00  -117.03    0.00000E+00     0.00
  105.00     0.00      10.06 -999.99   10.06    0.00000     0.00  LINEAR    2.14220E+00  -127.41    0.00000E+00     0.00
  110.00     0.00       9.25 -999.99    9.25    0.00000     0.00  LINEAR    1.95163E+00  -141.86    0.00000E+00     0.00
  115.00     0.00       8.19 -999.99    8.19    0.00000     0.00  LINEAR    1.72594E+00  -160.32    0.00000E+00     0.00
  120.00     0.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    1.47744E+00   177.31    0.00000E+00     0.00
  125.00     0.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    1.21914E+00   151.11    0.00000E+00     0.00
  130.00     0.00       3.13 -999.99    3.13    0.00000     0.00  LINEAR    9.64145E-01   121.12    0.00000E+00     0.00
  135.00     0.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    7.25304E-01    87.27    0.00000E+00     0.00
  140.00     0.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    5.14741E-01    49.22    0.00000E+00     0.00
  145.00     0.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    3.42569E-01     6.27    0.00000E+00     0.00
  150.00     0.00      -9.92 -999.99   -9.92    0.00000     0.00  LINEAR    2.14544E-01   -42.63    0.00000E+00     0.00
  155.00     0.00     -14.33 -999.99  -14.33    0.00000     0.00  LINEAR    1.29199E-01   -98.23    0.00000E+00     0.00
  160.00     0.00     -18.85 -999.99  -18.85    0.00000     0.00  LINEAR    7.67639E-02  -159.48    0.00000E+00     0.00
  165.00     0.00     -23.68 -999.99  -23.68    0.00000     0.00  LINEAR    4.40433E-02   135.90    0.00000E+00     0.00
  170.00     0.00     -29.45 -999.99  -29.45    0.00000     0.00  LINEAR    2.26466E-02    67.59    0.00000E+00     0.00
  175.00     0.00     -37.20 -999.99  -37.20    0.00000     0.00  LINEAR    9.28955E-03    -6.08    0.00000E+00     0.00
  180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            1.02672E-12   100.75    0.00000E+00     0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.5100E+03 MHZ
                                    WAVELENGTH= 1.9854E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.219 SEC.,  FACTOR=    0.094 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
       15   493    13   483     7.2100E+01    2.5000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
       14   492     1    35     7.2100E+01    1.3000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        1    35     2   100     7.2100E+01    4.5064E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        2   100     3   158     7.2100E+01    4.2631E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        3   158     4   210     7.2100E+01    4.0329E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        4   210     5   256     7.2100E+01    3.8151E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        5   256     6   297     7.2100E+01    3.6091E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        6   297     7   334     7.2100E+01    3.4142E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        7   334     8   367     7.2100E+01    3.2298E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        8   367     9   396     7.2100E+01    3.0554E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        9   396    10   422     7.2100E+01    2.8904E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
       10   422    11   445     7.2100E+01    2.7343E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
       11   445    12   465     7.2100E+01    2.5867E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
       12   465    13   483     7.2100E+01    2.4470E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    13   483 5.87941E-01-7.67988E-01 3.83970E-03 8.75464E-03-4.88685E+01-8.85908E+01-4.77397E-03 8.65444E-03-2.23297E-03
    14   492-5.59582E-02 3.29967E-02-3.19849E-05-5.52003E-05-7.76791E+00-1.01823E+03-7.49181E-06 9.82039E-04-1.58081E-08
     1    35-4.96975E-02 2.93213E-02-7.07713E-05 9.97411E-05 4.30685E+02 1.92672E+02 1.93469E-03-8.65507E-04 3.22085E-06
     2   100 1.14722E-02-1.59710E-02-4.34656E-05-5.49562E-05 7.72101E+01 2.69819E+02 9.80278E-04-3.42568E-03 1.89529E-07
     3   158 5.70115E-02-3.77445E-02-8.97319E-05-2.34423E-04 5.92393E+01 2.65875E+02 7.98386E-04-3.58328E-03 1.86621E-06
     4   210 3.37674E-02-9.62259E-03-9.29316E-05-2.78160E-04-5.36492E+00 1.19603E+02-3.74288E-04-8.34421E-03-2.30717E-07
     5   256-1.53609E-02 2.44544E-02 2.76379E-04 7.86766E-04 2.15628E+01 2.70988E+01 1.79795E-02-2.25955E-02 7.49725E-06
     6   297-9.61510E-02 4.61120E-02-1.66420E-03 2.33326E-03 3.25805E+01 1.79708E+01 2.35334E-02-1.29806E-02 1.33803E-04
     7   334-2.17551E-01-8.92654E-02-4.27803E-03-3.73110E-03 3.92192E+01-1.33391E+01 2.28540E-02 7.77304E-03 6.31873E-04
     8   367 1.09971E-01-3.94983E-01 6.27459E-03-6.89088E-03 3.92817E+01-1.98096E+01 2.02957E-02 1.02350E-02 1.70590E-03
     9   396 7.36626E-01 3.54790E-02 8.12354E-03 1.20923E-02 3.02194E+01-4.06157E+01 1.17913E-02 1.58479E-02 3.20652E-03
